CONCEPT	PORTUGUESE	SEMANTIC FIELD	CONCEPTICON	EOL
(EARTH) WORM	verme / minhoca	animals	2350	
ABOVE	em cima (de)	Spatial relations	1741	
AÇAÍ PALM	açaí	agriculture and vegetation	2437	https://eol.org/pages/1100375
AFTER	depois (de)	Spatial relations	1685	
AGOUTI / PACA	cutia	animals	313	https://eol.org/pages/42029
ALL	todos / tudo	quantity	98	
ANACONDA	sucuri	animals	896	https://eol.org/pages/794661
ANATTO	urucu	agriculture and vegetation		https://eol.org/pages/584439
ANT	formiga	animals	587	
ANTEATER	tamanduá	animals	181	https://eol.org/pages/1661
ARM	braço	body	1673	
ARMADILLO	tatu	animals	1885	https://eol.org/pages/7630
ARRIVE	chegar	motion	1387	
ARROW	flecha	warfare and hunting	977	
ASH	cinza(s)	physical world	646	
AXE	machado	warfare and hunting	677	
BACK	costas	body	1291	
BAD / EVIL	mau / mal / ruim	emotions and values	3764	
BAMBOO	taquara / bambu	agriculture and vegetation	1827	https://eol.org/pt-BR/pages/5800410
BANANA	banana	food and drink	868	https://eol.org/pt-BR/pages/44527
BASKET	Cesto / cesta	basic actions and technology	1539	
BAT	morcego	animals	1793	https://eol.org/pt-BR/pages/7631
BATHE	banhar-se	body	138	
BE WRONG	errar / estar errado	emotions and values	1390	
BEANS	feijão	food and drink	2574	https://eol.org/pt-BR/pages/645324
BEARD	barba	body	678	
BEE	abelha	animalss	665	https://eol.org/pt-BR/pages/676
BELLY	umbigo	body	3715	
BELOW	em baixo de / abaixo	spatial relations	1485	
BENCH	banco		2584	
BIG	grande	spatial relations	1202	
BIRD	pássaro	animals	937	
BITE	morder	body	1403	
BLACK	preto	sense perception	163	
BLOOD	sangue	body	946	
BLOW	soprar	motion	176	
BLUE	azul	sense perception	837	
BONE	osso	body	1394	
BOW	arco	warfare and hunting	994	
BOY	menino	kinship	1366	
BRANCH	galho	agriculture and vegetation	1531	
BRAZIL NUT	castanha do Pará	food and drink		https://eol.org/pt-BR/pages/321258
BREAK	quebrar / romper	basic actions and technology	3020	
BREAST	seio	body	1402	
BREATHE	respirar	body	1407	
BROTHER	irmão	kinship	1262	
BURN (intr)	queimar	physical world	2102	
BURN (tr)	queimar	physical world	141	
BURY	enterrar	body	1719	
BUTTERFLY	borboleta	animals	1791	https://eol.org/pt-BR/pages/854
CALABASH  cabaça / cuia 411 https://eol.org/pages/595796
CANOE	canoa	motion	1970	
CAPUCHIN MONKEY	macaco prego	animals		https://eol.org/pt-BR/pages/28561340
CAPYBARA	capivara	animals	314	https://eol.org/pt-BR/pages/45293650
CARÁ ROOT	inhame	agriculture and vegetation		https://eol.org/pt-BR/pages/8214
CASHEW	caju	food and drink	2441	https://eol.org/pt-BR/pages/71147
CHILD	criança	kinship	2099	
CICADA	cigarra	animals	2353	https://eol.org/pt-BR/pages/2645412
CLAW	garra	body	2128	
CLOUD	nuvem	physical world	1489	
COATI	quati	animals	2389	https://eol.org/pages/328601
COCKROACH	barata	animals	1575	https://eol.org/pages/413
COCOA	cacau	agriculture and vegetation	2442	https://eol.org/pages/484592
COLD	frio	sense perception	1287	
COMB	pente	clothing and grooming	1475	
COME	vir	motion	1446	
CORN / MAIZE	milho	agriculture and vegetation	3686	https://eol.org/pages/1115259
COTTON	algodão	clothing and grooming	1850	https://eol.org/pages/584705
CRAB	carangueijo	animals	2348	https://eol.org/pages/46505748
CRICKET (zool)	grilo	animals	2354	https://eol.org/pages/996
CRY	chorar	emotions and values	1839	
CURASSOW	mutum	animals	315	https://eol.org/pages/7600
CUT	cortar	basic actions and technology	1432	
DANCE	dançar	motion	1579	
DAUGHTER OF MAN	filha de homem	kinship	1357	
DAUGHTER OF WOMAN	filha de mulher	kinship	1357	
DAY	dia	time	1260	
DEER	veado	animals	1936	https://eol.org/pages/7685
DEFECATE	defecar	body	676	
DIE	morrer	body	1494	
DIRTY	sujo	sense perception	1230	
DO / MAKE	fazer	basic actions and technology	813	
DOG	cachorro / cão	animalss	2009	
DRAW / PAINT	pintar / desenhar	basic actions and technology	3122	
DRESS UP	vestir(-se)	clothing and grooming	814	
DRINK (v)	beber	food and drink	1401	
DRY	secar	basic actions and technology	1786	
DRY (state)	seco	sense perception	1398	
EAR	orelha	body	1247	
EARTH / LAND	terra / país	physical world	3603	
EAT	comer	food and drink	1336	
EGG	ovo	food and drink	744	
ELECTRIC EEL	enguia / peixe elétrico / poraquê	animals	2443	https://eol.org/pages/8280
ENTER	entrar	motion	749	
EYE	olho	body	1248	
FACE	cara / rosto / face	body	1560	
FALL	cair	motion	1280	
FAR	longe	spatial relations	1406	
FAT / GREASE	gordura	food and drink	1282	
FATHER	pai	kinship	1217	
FEAR / BE AFRAID	temer / termedo	emotions and values	1419	
FEATHER	pena / pluma	body	1201	
FINGER	dedo	body	1303	
FIRE	fogo	physical world	221	
FIREFLY / GLOWWORM	vagalume / pirilampo	animals	206	https://eol.org/pages/7487
FIREWOOD	lenha	physical world	10	
FISH	peixe	animals	227	
FISHHOOK	anzol	warfare and hunting	1074	
FLAT	plano / liso	spatial relations	1633	
FLEA / CHIGGER	pulga	animals	232	https://eol.org/pages/1062
FLESH / MEAT	carne	food and drink	2615	
FLOUR	farinha	food and drink	1594	
FLOWER	flor	agriculture and vegetation	239	
FLY	voar	motion	1441	
FLY (insect)	mosca	animals	1504	https://eol.org/pages/421
FOOD	comida	food and drink	256	
FOOT	pé	body	1301	
FOUR	quatro	quantity	1500	
FROG / TOAD	sapo	animals	503	https://eol.org/pages/1553
FRUIT	fruta	food and drink	1507	
FULL	cheio	quantity	1429	
GATHER	(a)juntar / recolher	spatial relations	7	
GENIPA	jenipapo / genipa	agriculture and vegetation		https://eol.org/pages/1096067
GETLOST / LOOSEoneS	perder-se	sense and perception	423	
GIRL	menina	kinship	1646	
GIVE	dar	possession	1447	
GNAT / PIUM	mosquito / pernilongo / borrachudo	animals		
GO	ir	motion	695	
GO UP	subir	motion	705	
GOOD / WELL	bom / bem	emotions and values	1035	
GRANDFATHER	avô	kinship	1383	
GRASS	grama	agriculture and vegetation	606	
GREEN	verde	sense perception	1425 / 2382	
GREEN IGUANA	camaleão	animals	1578	
GROW	crescer	spatial relations	479	
GUAN / JACU	jacú	animals	437	
HAIR	cabelo	body	2648	
HAMMOCK	rede	house	2019	
HAND	mão	body	1277	
HAPPY	feliz / contente	emotions and values	1495	
HAWK	Gavião	animals	307	
HEAD	cabeça	body	1256	
HEAL	curar / sarar	body	499	
HEAR / LISTEN	escutar / ouvir	sense perception	1408 / 1608	
HEART	coração	body	1223	
HEAVY	pesado	sense perception	1210	
HEDGEHOG	ouriço / porco-espinho	animals	1797	
HELP	ajudar	social and political relations	1897	
HEN / CHICKEN	galinha	animals	1318	
HIDE	esconder	spatial relations	2486	
HIT	bater	basic actions and technology	1433	
HOLE	buraco	spatial relations	1667	
HORN	chifre	body	1393	
HOT	quente	sense perception	1286	
HOUSE	casa	house	1252	
HOWLER MONKEY	(macaco) bugio	animals	433	
HUMMINGBIRD	beija-flor / colibri	animals	1589	
HUNT	caçar	warfare and hunting	1435	
HUSBAND	marido	kinship	1200	
I	eu	miscellaneous function word		
JACARÉ / CAIMAN / CROCODILE	jacaré	animals	1857	
JAGUAR	onça	animals	1250	
KILL	matar	body	1417	
KING FISHER	Guarda-rios / martim-pescador	animals		
KNEE	joelho	body	1371	
KNIFE	faca	basic actions and technology	1352	
KNOW	saber	cognition	3626	
LAKE	lago / lagoa	physical world	624	
LARGE ANT / BULLET ANT	tocandira / tucandeira	animals		
LARGE MANDI FISH	bagre / mandi / surubim-bagre	animals		
LAUGH	rir	emotions and values	1355	
LAY (DOWN)	deitar(-se)	spatial relations	2071	
LEAF	folha	agriculture and vegetation	628	
LEARN	aprender	cognition	504	
LEG	perna	body	1297	
LIVER	fígado	body	1224	
LIZARD	lagarto / calango	animals	632	
LONG / TALL	comprido / longo / alto	patialrelations	1203 / 2143	
LOOK AT	olhar	sense  and perception	1819	
LOUSE	piolho	animals	1392	
MACAW	arara	animals	1630	
MAN	homem	kinship	1554	
MANIOC	madioca	agriculture and vegetation	927	
MANY	muitos	quantity	1198	
MEDICINE	remédio	body	1372	
MONKEY	macaco	animals	1350	
MOON	lua	physical world	1313	
MOSQUITO	pernilongo / muriçoca / carapanã	animals	1509	
MOTHER	MOTHER	kinship	1216	
MOTHER-IN-LAW (of men)	sogra(de homem)	kinship	2257	
MOTHER-IN-LAW (of woman)	sogra(de mulher)	kinship	2256	
MOULD	mofo	physical world		
MOUNTAIN / HILL	montanha / monte / morro	physical world	639 / 2118	
MOUSTACHE	bigode	body	1165	
MOUTH	boca	body	674	
NAIL / CLAW	unha / garra	body	2128	
NAME	nome	speech and language	1405	
NECK	pescoço	body	1333	
NEST	ninho	animalss	539	
NEW	novo	time	1231	
NIGHT	noite	time	1233	
NOSE	nariz	body	1221	
OLD (adj)	velho	time	1229	
ONE	um	quantity	1493	
OPOSSUM / SKUNK	gambá	animals	309	
OTHER / SOME	outro / algum	miscellaneous function words	197 /1241	
OWL	coruja	animals	735	
PACA	paca	animals	316	
PACU FISH	pacu	animals		
PAIN / HURT	dor / machucado	emotions and values	1783 / 2561	
PAPAYA	mamão	agriculture and vegetation	2445	
PARROT	papagaio	animals	882	
PATH / WAY	caminho	motion	2252	
PEACH PALM	pupunha	agriculture and vegetation		
PEANUT	amendoim	agriculture and vegetation	2364	
PECCARY (collared)	porco do mato / caititu / caitetu	animals	435	
PECCARY (white-lipped)	queixada	animals	436	
PENIS	pênis	body	1222	
PEPPER	pimenta	food and drink	1385	
PERSON / HB / SOMEONE	pessoa / serhumano / alguém	kinship	683	
PIERCE	furar / espetar	basic actions and technology	398	
PINEAPPLE	abacaxi	food and drink	2440	
PIRANHA	piranha	animals	317	
PLAY	brincar	emotions and values	1413	
PLAY (2) (CAUSE TO JUMP)		emotions and values		
PORRIDGE	mingau	food and drink		
PUMPKIN	abóbora / moranga /	food and drink	864	
PUT	pôr / colocar	spatial relations	998	
RAIN	chuva	physical world	658	
RAT	rato	animals	1490	
RAW	cru	food and drink	1959	
RED	vermelho	sense perception	156	
RETURN / COME BACK	virar / voltar	motion	581	
RIPE	maduro	food and drink	178	
RIVER	rio	physical world	666	
ROOT	raíz	agriculture and vegetation	670	
ROPE	corda	basic actions and technology	1218	
ROUND	redondo	spatial relations	1395	
RUN	correr	motion	1519	
SAD(NESS)	triste(za)	emotions and values	699	
SALIVA	saliva	body	1503	
SALT	sal	food and drink	1274	
SAND	areia	physical world	1127	
SAY	dizer	speech and language	1458	
SCARE	assustar / amedrontar	emotions and values	252	
SCORPION	escorpião	animals	1538	
SEE	ver	sense perception	1409	
SEED	semente	agriculture and vegetation	714	
SEEK / LOOK FOR / SEARCH	buscar / procurar	possession	1468	
SEND	enviar	motion	1127	
SHARPEN	afiar	sense perception	251	
SHELL / BARK	casca / pele	agriculture and vegetation	598 / 1204 / 2127	
SICK / ILL	doente	body	1847	
SISTER	irmã	kinship	1263	
SIT	sentar(-se)	spatial relations	1416	
SKIN	pele	body	763	
SKY	céu	physical world	1732	
SLASH / FARM	roça	agriculture and vegetation	201	
SLEEP	dormir	body	1585	
SLOTH	bicho preguiça	animals	2446	
SMALL	pequeno	spatial relations	1246	
SMOKE (n)	fumaça	physical world	778	
SNAIL	caracol / lesma	animals	1543	
SNAKE	cobra	animals	730	
SNORE	roncar	body	1983	
SON OF MAN	filho de homen	kinship	1620	
SON OF WOMAN	filho de mulher	kinship		
SOUR / ACID /BITTER	azedo / amargo	sense perception	1906	
SPEAK	falar	speech and language	1623	
SPIDER	aranha	animals	843	
SPIDER MONKEY /	macaco preto / macaco aranha / coatá	animals	434	
SQUIRREL	esquilo	animals	1628	
STAND	estar de/em pé / levantar	body	1442	
STAR	estrela	physical world	1430	
STINGRAY	arraia	animals	1910	
STOMACH	estômago	body	819	
STONE	pedra	physical world	857	
STRONG	forte	body	785	
SUCK	sugar / chupar	food and drink	1421	
SUN	sol	physical world	1343	
SURUBIM_FISH	pintado / bagre (?)	animals		
SWEEP	varrer	basic actions and technology	230	
SWEET	doce	sense perception	717	
SWEET POTATO	batat-doce	food and drink	159	
SWIM	nadar	motion	1439	
TAIL	rabo / cauda	body	1220	
TAPIR	anta	animals	312	
TAYRA	Irara	animals		
TEACH	ensinar	cognition	709	
TELL / NARRATE	contar	speech and language	1711	
TERMINATE / FINISH	acabar / terminar	time	1766	
TERMITE	cupim	animals	883	
TESTICLES	testículos	body	797	
THAT	aquele / aquilo	miscellaneous function words	78	
THICK	grosso	spatial relations	1244	
THING	coisa	possession	738	
THIS	este	miscellaneous function words	1214	
THORN	espinho	agriculture and vegetation	124	
THREE	três	quantity	492	
THROAT	garganta	body	1346	
THUNDER	trovão	physical world	1150	
TICK	carrapato	animals	1527	
TIE	atar / amarrar	basic actions and technology	1917	
TIMBO LIANA	timbó	agriculture and vegetation		
TINAMOU	inhambu / nambu / perdiz / xororó	animals		
TIRED	cansado	body	1757	
TOBACCO	fumo / tabaco	agriculture and vegetation	974	
TONGUE	língua	body	1205	
TOUCAN	tucano	animals	308	
TRAHIRA FISH	baaboo	animals		
TREE	árvore	agriculture and vegetation	906	
TUCUMA_PALM	tucumã	agriculture and vegetation	2439	
TURTLE	tartaruga	animals	112	
TWO	dois / duas	quantity	1498	
UGLY	feio	emotions and values	1548	
UNCLE (MoBr)	tio (materno)	kinship	2692	
UNTIE	desatar / desamarrar / soltar	basic actions and technology	352	
URINATE	urinar	body		
VEIN	veia	body	1924	
VOMIT	vomitar	body	1278	
VULTURE	urubú	animals	1185	
WALK	andar / caminhar	motion	1443	
WANT	querer	emotions and values	1784	
WASH	lavar	basic actions and technology	1453	
WASP	vespa	animals	1517	
WATER	água	physical world	948	
WE (EXCL)	nós	kinship	1130	
WE (INCL)	nós	kinship	1131	
WET	molhado	sense perception	1726	
WHAT (?)	oquê	miscellaneous function words	1236	
WHITE	branco	sense perception	1335	
WHO (?)	quem	miscellaneous function words	1235	
WIFE	esposa	kinship	1199	
WILD CAT	gato do mato	animals	2241	
WILD DOG	cachorro do mato	animals	2448	
WIND	vento	physical world	960	
WING	asa	body	1257	
WING(2)	asa	body	1257	
WOMAN	mulher	kinship	962	
WOODPECKER	pica-pau	animals	2447	
YELLOW	amarelo	sense perception	1424	
YOU (sg)	você / tu	kinship	1213	
